Function fib2(&fib1, &fib0, operation);
Function fib3(&fib2, &fib1, operation);
Function fib4(&fib3, &fib2, operation);
Function fib5(&fib4, &fib3, operation);
Function fib6(&fib5, &fib4, operation);
Function fib7(&fib6, &fib5, operation);
Function fib8(&fib7, &fib6, operation);
Function fib9(&fib8, &fib7, operation);
Function fib10(&fib9, &fib8, operation);
Function fib11(&fib10, &fib9, operation);
Function fib12(&fib11, &fib10, operation);
Function fib13(&fib12, &fib11, operation);
Function fib14(&fib13, &fib12, operation);
Function fib15(&fib14, &fib13, operation);
Function fib16(&fib15, &fib14, operation);
Function fib17(&fib16, &fib15, operation);
Function fib18(&fib17, &fib16, operation);
Function fib19(&fib18, &fib17, operation);
Function fib20(&fib19, &fib18, operation);
Function fib21(&fib20, &fib19, operation);
Function fib22(&fib21, &fib20, operation);
Function fib23(&fib22, &fib21, operation);
Function fib24(&fib23, &fib22, operation);
Function fib25(&fib24, &fib23, operation);
Function fib26(&fib25, &fib24, operation);
Function fib27(&fib26, &fib25, operation);
Function fib28(&fib27, &fib26, operation);
Function fib29(&fib28, &fib27, operation);
Function fib30(&fib29, &fib28, operation);
Function fib31(&fib30, &fib29, operation);
Function fib32(&fib31, &fib30, operation);
Function fib33(&fib32, &fib31, operation);
Function fib34(&fib33, &fib32, operation);
Function fib35(&fib34, &fib33, operation);
Function fib36(&fib35, &fib34, operation);
Function fib37(&fib36, &fib35, operation);
Function fib38(&fib37, &fib36, operation);
Function fib39(&fib38, &fib37, operation);
Function fib40(&fib39, &fib38, operation);
Function fib41(&fib40, &fib39, operation);
Function fib42(&fib41, &fib40, operation);
Function fib43(&fib42, &fib41, operation);
Function fib44(&fib43, &fib42, operation);
Function fib45(&fib44, &fib43, operation);
Function fib46(&fib45, &fib44, operation);
Function fib47(&fib46, &fib45, operation);
Function fib48(&fib47, &fib46, operation);
Function fib49(&fib48, &fib47, operation);
